Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Oceania,Tonga,"Developing regions",1984,2,"Polynesia",93838,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",1984,606,"Caribbean",1155701,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",1984,51,"Northern Africa",7042550,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",1984,338,"Western Asia",48138191,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",1984,1,"Polynesia",8537,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",1984,473,"Eastern Africa",21178079,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",1984,32,"Eastern Africa",14163214,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",1984,0,"Eastern Europe",50754000,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",1984,90,"South America",2992648,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",1984,6661,"Northern America",235825000,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",1984,0,"Central Asia",17712992,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",1984,158,"Caribbean",103742,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",1984,142,"South America",17057786,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",1984,7583,"South-Eastern Asia",57692000,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",1984,0,"Melanesia",127094,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",1984,3,"Polynesia",159281,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",1984,0,"Western Asia",9402070,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",1984,271,"Southern Africa",30505361,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",1984,1,"Middle Africa",29190679,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",1984,16,"Eastern Africa",6793708,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",1984,32,"Eastern Africa",8528328,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",1985,0,"Southern Europe",44597,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",1985,340,"Southern Asia",11630498,"South Asia","Low income"
Africa,Angola,"Developing regions",1985,3,"Middle Africa",9745209,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",1985,0,"Southern Europe",2964762,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",1985,0,"Western Asia",1350433,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",1985,196,"South America",30388781,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",1985,0,"Western Asia",3339147,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",1985,0,"Polynesia",39247,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",1985,52,"Caribbean",65744,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",1985,319,"Australia and New Zealand",15758000,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",1985,165,"Western Europe",7564985,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",1985,0,"Western Asia",6674107,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",1985,2,"Eastern Africa",4774258,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",1985,181,"Western Europe",9858308,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",1985,3,"Western Africa",4287263,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",1985,2,"Western Africa",7727912,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",1985,92,"Southern Asia",93015182,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",1985,24,"Eastern Europe",8960547,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",1985,3,"Western Asia",419425,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",1985,28,"Caribbean",234684,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",1985,0,"Southern Europe",4369527,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",1985,0,"Eastern Europe",9975000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",1985,26,"Central America",164916,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",1985,44,"South America",6211549,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",1985,130,"South America",136836428,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",1985,285,"Caribbean",255929,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",1985,4,"South-Eastern Asia",223049,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",1985,0,"Southern Asia",469010,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",1985,4,"Southern Africa",1182942,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",1985,0,"Middle Africa",2627424,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",1985,314,"Western Europe",6470365,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",1985,533,"South America",12108576,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",1985,1816,"Eastern Asia",1051040000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",1985,23,"Western Africa",10158033,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",1985,13,"Middle Africa",10381098,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",1985,11,"Middle Africa",2083648,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",1985,214,"South America",31011686,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",1985,2,"Eastern Africa",357729,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",1985,1,"Western Africa",313976,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",1985,113,"Central America",2730231,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",1985,115,"Caribbean",10082990,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",1985,43,"Western Asia",703693,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",1985,0,"Eastern Europe",10337118,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",1985,1441,"Western Europe",77684873,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",1985,0,"Eastern Africa",423470,"Middle East & North Africa","Lower middle income"
"Latin America and the Caribbean",Dominica,"Developing regions",1985,79,"Caribbean",73640,"Latin America & Caribbean","Upper middle income"
Europe,Denmark,"Developed regions",1985,73,"Northern Europe",5113691,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean","Dominican Republic","Developing regions",1985,84,"Caribbean",6488857,"Latin America & Caribbean","Upper middle income"
Africa,Algeria,"Developing regions",1985,44,"Northern Africa",22565908,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean",Ecuador,"Developing regions",1985,208,"South America",9045977,"Latin America & Caribbean","Upper middle income"
Africa,Egypt,"Developing regions",1985,348,"Northern Africa",49373806,"Middle East & North Africa","Lower middle income"
Africa,Eritrea,"Developing regions",1985,0,"Eastern Africa",2756493,"Sub-Saharan Africa","Low income"
Europe,Spain,"Developed regions",1985,98,"Southern Europe",38418817,"Europe & Central Asia","High income: OECD"
Europe,Estonia,"Developed regions",1985,0,"Northern Europe",1528781,"Europe & Central Asia","High income: OECD"
Africa,Ethiopia,"Developing regions",1985,157,"Eastern Africa",40775997,"Sub-Saharan Africa","Low income"
Europe,Finland,"Developed regions",1985,69,"Northern Europe",4902206,"Europe & Central Asia","High income: OECD"
Oceania,Fiji,"Developing regions",1985,446,"Melanesia",711663,"East Asia & Pacific","Upper middle income"
Europe,France,"Developed regions",1985,1177,"Western Europe",56795686,"Europe & Central Asia","High income: OECD"
Africa,Gabon,"Developing regions",1985,0,"Middle Africa",830091,"Sub-Saharan Africa","Upper middle income"
Europe,"United Kingdom","Developed regions",1985,9564,"Northern Europe",56550268,"Europe & Central Asia","High income: OECD"
Asia,Georgia,"Developing regions",1985,0,"Western Asia",4662900,"Europe & Central Asia","Lower middle income"
Africa,Ghana,"Developing regions",1985,172,"Western Africa",12716238,"Sub-Saharan Africa","Lower middle income"
Africa,Guinea,"Developing regions",1985,3,"Western Africa",5078689,"Sub-Saharan Africa","Low income"
Africa,Gambia,"Developing regions",1985,2,"Western Africa",732092,"Sub-Saharan Africa","Low income"
Africa,Guinea-Bissau,"Developing regions",1985,0,"Western Africa",944941,"Sub-Saharan Africa","Low income"
Africa,"Equatorial Guinea","Developing regions",1985,0,"Middle Africa",314407,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",1985,584,"Southern Europe",9934300,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",1985,168,"Caribbean",99907,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",1985,975,"Central America",8117499,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",1985,2299,"South America",765043,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",1985,0,"Eastern Asia",5456200,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",1985,69,"Central America",4237436,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",1985,0,"Southern Europe",4701000,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",1985,1321,"Caribbean",6384196,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",1985,522,"Eastern Europe",10648713,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",1985,100,"South-Eastern Asia",165012195,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",1985,4211,"Southern Asia",782085127,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",1985,287,"Northern Europe",3538082,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",1985,1648,"Southern Asia",47290793,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",1985,231,"Western Asia",15576396,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",1985,6,"Northern Europe",241405,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",1985,680,"Western Asia",4233000,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",1985,667,"Southern Europe",56593071,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",1985,2938,"Caribbean",2311100,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",1985,179,"Western Asia",2644000,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",1985,198,"Eastern Asia",120754000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",1985,0,"Central Asia",15403006,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",1985,245,"Eastern Africa",19660713,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",1985,0,"Central Asia",3990300,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",1985,7,"South-Eastern Asia",7743065,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",1985,0,"Micronesia",64006,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",1985,17,"Caribbean",42017,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",1985,3,"Eastern Asia",40805744,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",1985,4,"Western Asia",1735320,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",1985,17,"South-Eastern Asia",3680145,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",1985,1683,"Western Asia",2676593,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",1985,4,"Western Africa",2197442,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",1985,31,"Northern Africa",3840635,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",1985,80,"Caribbean",126416,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",1985,3,"Western Europe",27259,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",1985,845,"Southern Asia",15842000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",1985,5,"Southern Africa",1467856,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",1985,1,"Northern Europe",3544543,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",1985,3,"Western Europe",366706,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",1985,0,"Northern Europe",2578873,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",1985,0,"Eastern Asia",296222,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",1985,328,"Northern Africa",22596133,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",1985,1,"Western Europe",28836,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",1985,0,"Eastern Europe",3570000,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",1985,18,"Eastern Africa",9981113,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",1985,0,"Southern Asia",189551,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",1985,425,"Central America",77322643,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",1985,0,"Micronesia",38334,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",1985,0,"Southern Europe",1981532,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",1985,4,"Western Africa",7831891,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",1985,68,"Southern Europe",336452,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",1985,23,"South-Eastern Asia",38508821,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",1985,0,"Southern Europe",588434,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",1985,0,"Eastern Asia",1921885,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",1985,1,"Eastern Africa",13102982,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",1985,1,"Western Africa",1766855,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",1985,164,"Eastern Africa",1020528,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",1985,0,"Eastern Africa",7205635,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",1985,374,"South-Eastern Asia",15764340,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",1985,1,"Southern Africa",1149389,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",1985,0,"Melanesia",154450,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",1985,0,"Western Africa",6838170,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",1985,78,"Western Africa",83901570,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",1985,468,"Central America",3709091,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",1985,510,"Western Europe",14491632,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",1985,54,"Northern Europe",4152516,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",1985,4,"Southern Asia",16714335,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",1985,148,"Australia and New Zealand",3247100,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",1985,0,"Western Asia",1498416,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",1985,514,"Southern Asia",92165065,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",1985,17,"Central America",2219276,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",1985,328,"South America",19544950,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",1985,3150,"South-Eastern Asia",54323651,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",1985,0,"Micronesia",13698,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",1985,2,"Melanesia",3677854,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",1985,2819,"Eastern Europe",37201885,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",1985,962,"Eastern Asia",18778101,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",1985,1451,"Southern Europe",10023613,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",1985,36,"South America",3671826,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",1985,0,"Western Asia",371071,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",1985,604,"Eastern Europe",22755427,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",1985,0,"Eastern Europe",143858000,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",1985,0,"Eastern Africa",6117966,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",1985,2,"Western Asia",13361284,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",1985,32,"Northern Africa",17097619,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",1985,11,"Western Africa",6438024,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",1985,139,"South-Eastern Asia",2736000,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",1985,10,"Western Africa",3466044,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",1985,2769,"Central America",4920932,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",1985,0,"Southern Europe",22708,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",1985,10,"Eastern Africa",6068425,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",1985,0,"Middle Africa",103557,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",1985,16,"South America",371469,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",1985,0,"Eastern Europe",5161768,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",1985,0,"Southern Europe",1941641,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",1985,158,"Northern Europe",8350386,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",1985,7,"Southern Africa",705492,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",1985,8,"Eastern Africa",67400,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",1985,385,"Western Asia",10667245,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",1985,1,"Middle Africa",5092650,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",1985,5,"Western Africa",3252995,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",1985,66,"South-Eastern Asia",52041468,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",1985,0,"Central Asia",4540688,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",1985,0,"Central Asia",3229499,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",1985,5,"Polynesia",93953,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",1985,699,"Caribbean",1170935,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",1985,57,"Northern Africa",7260361,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",1985,202,"Western Asia",49178079,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",1985,0,"Polynesia",8648,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",1985,460,"Eastern Africa",21842087,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",1985,29,"Eastern Africa",14631089,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",1985,0,"Eastern Europe",50917000,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",1985,92,"South America",3011907,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",1985,6543,"Northern America",237924000,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",1985,0,"Central Asia",18174143,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",1985,182,"Caribbean",104477,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Venezuela,"Developing regions",1985,165,"South America",17508059,"Latin America & Caribbean","High income: nonOECD"
Asia,Vietnam,"Developing regions",1985,5907,"South-Eastern Asia",58868000,"East Asia & Pacific","Lower middle income"
Oceania,Vanuatu,"Developing regions",1985,0,"Melanesia",130028,"East Asia & Pacific","Lower middle income"
Oceania,Samoa,"Developing regions",1985,0,"Polynesia",160030,"East Asia & Pacific","Lower middle income"
Asia,Yemen,"Developing regions",1985,18,"Western Asia",9774242,"Middle East & North Africa","Lower middle income"
Africa,"South Africa","Developing regions",1985,310,"Southern Africa",31307880,"Sub-Saharan Africa","Upper middle income"
Africa,Congo,"Developing regions",1985,2,"Middle Africa",29985665,"Sub-Saharan Africa","Lower middle income"
Africa,Zambia,"Developing regions",1985,9,"Eastern Africa",7017292,"Sub-Saharan Africa","Lower middle income"
Africa,Zimbabwe,"Developing regions",1985,29,"Eastern Africa",8862601,"Sub-Saharan Africa","Low income"
Europe,Andorra,"Developed regions",1986,2,"Southern Europe",46515,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",1986,496,"Southern Asia",11438949,"South Asia","Low income"
Africa,Angola,"Developing regions",1986,5,"Middle Africa",10023700,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",1986,1,"Southern Europe",3022635,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",1986,5,"Western Asia",1430548,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",1986,213,"South America",30857242,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",1986,0,"Western Asia",3396511,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",1986,0,"Polynesia",40835,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",1986,51,"Caribbean",64605,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",1986,356,"Australia and New Zealand",16018400,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",1986,196,"Western Europe",7569794,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",1986,0,"Western Asia",6779970,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",1986,1,"Eastern Africa",4936429,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",1986,197,"Western Europe",9861823,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",1986,6,"Western Africa",4414450,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",1986,7,"Western Africa",7930690,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",1986,486,"Southern Asia",95550798,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",1986,33,"Eastern Europe",8958171,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",1986,0,"Western Asia",433487,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",1986,23,"Caribbean",239132,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",1986,0,"Southern Europe",4428460,"Europe & Central Asia","Upper middle income"
Europe,Belarus,"Developed regions",1986,0,"Eastern Europe",10043000,"Europe & Central Asia","Upper middle income"
"Latin America and the Caribbean",Belize,"Developing regions",1986,25,"Central America",169570,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Bolivia,"Developing regions",1986,79,"South America",6337893,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Brazil,"Developing regions",1986,205,"South America",139664639,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Barbados,"Developing regions",1986,251,"Caribbean",256738,"Latin America & Caribbean","High income: nonOECD"
Asia,"Brunei Darussalam","Developing regions",1986,12,"South-Eastern Asia",229418,"East Asia & Pacific","High income: nonOECD"
Asia,Bhutan,"Developing regions",1986,0,"Southern Asia",484151,"South Asia","Lower middle income"
Africa,Botswana,"Developing regions",1986,2,"Southern Africa",1221668,"Sub-Saharan Africa","Upper middle income"
Africa,"Central African Republic","Developing regions",1986,0,"Middle Africa",2691312,"Sub-Saharan Africa","Low income"
Europe,Switzerland,"Developed regions",1986,294,"Western Europe",6504124,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Chile,"Developing regions",1986,633,"South America",12304203,"Latin America & Caribbean","High income: OECD"
Asia,China,"Developing regions",1986,1960,"Eastern Asia",1066790000,"East Asia & Pacific","Upper middle income"
Africa,"Cote dIvoire","Developing regions",1986,23,"Western Africa",10548148,"Sub-Saharan Africa","Lower middle income"
Africa,Cameroon,"Developing regions",1986,11,"Middle Africa",10701458,"Sub-Saharan Africa","Lower middle income"
Africa,"Democratic Republic of the Congo","Developing regions",1986,38,"Middle Africa",2142529,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean",Colombia,"Developing regions",1986,257,"South America",31669780,"Latin America & Caribbean","Upper middle income"
Africa,Comoros,"Developing regions",1986,1,"Eastern Africa",368443,"Sub-Saharan Africa","Low income"
Africa,"Cabo Verde","Developing regions",1986,9,"Western Africa",319161,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean","Costa Rica","Developing regions",1986,79,"Central America",2800986,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Cuba,"Developing regions",1986,102,"Caribbean",10167998,"Latin America & Caribbean","Upper middle income"
Asia,Cyprus,"Developing regions",1986,48,"Western Asia",712340,"Europe & Central Asia","High income: nonOECD"
Europe,"Czech Republic","Developed regions",1986,0,"Eastern Europe",10342227,"Europe & Central Asia","High income: OECD"
Europe,Germany,"Developed regions",1986,1233,"Western Europe",77720436,"Europe & Central Asia","High income: OECD"
Africa,Djibouti,"Developing regions",1986,4,"Eastern Africa",451068,"Middle East & North Africa","Lower middle income"
